,gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,updown,symbol,genename,ensembl,refseq,entrezid,GO
1,FBgn0000003,1013.14457810779,1.08410033778063,0.290932561916426,3.72629426778312,0.000194315535275737,0.00367862353018343,1,7SLRNA:CR32864,Signal recognition particle 7SL RNA CR32864,FBgn0000003,NR_001992,3771948,GO:0005786|GO:0006614
2,FBgn0000092,254.643874694614,1.29094350873239,0.183731076811608,7.02626649304452,2.1213312224348e-12,3.30467622964843e-10,1,dyw,daywake,FBgn0000092,NM_130660,31252,GO:0005615|GO:0005615|GO:0007623|GO:0010841|GO:0032504
3,FBgn0000182,30.1590827974561,2.68190909682105,0.817577926499306,3.28031005962259,0.00103693059674451,0.0136951099243172,1,BicC,Bicaudal C,FBgn0000182,NM_057517,34946,GO:0000226|GO:0000278|GO:0003723|GO:0003729|GO:0003729|GO:0005515|GO:0005737|GO:0007297|GO:0007319|GO:0008104|GO:0030036|GO:0048477
4,FBgn0000337,61.1221305623121,-2.0609352994678,0.333498775430736,-6.17973873159194,6.42077719977029e-10,5.93004637093071e-08,-1,cn,cinnabar,FBgn0000337,NM_078927,35724,GO:0004502|GO:0004502|GO:0004502|GO:0005741|GO:0005741|GO:0006569|GO:0006569|GO:0006727|GO:0016174|GO:0019674|GO:0019674|GO:0019805|GO:0048072|GO:0050660|GO:0070189|GO:0070189|GO:0071949|GO:1901216
5,FBgn0000358,43.9855942580207,2.85573533971474,0.767232497182086,3.72212510575786,0.000197553093509404,0.00372355903655481,1,Cp19,Chorion protein 19,FBgn0000358,NM_079256,39000,GO:0007275|GO:0042600
6,FBgn0000359,154.845474324353,9.41815695998067,2.42797342183488,3.87901979291979,0.000104878222017619,0.00221943602403897,1,Cp36,Chorion protein 36,FBgn0000359,NM_078532,31787,GO:0005213|GO:0005213|GO:0007305|GO:0007306|GO:0042600
7,FBgn0000360,195.583241415006,11.2014388075034,2.25884043843207,4.95893318400065,7.08813384539815e-07,3.14946978079031e-05,1,Cp38,Chorion protein 38,FBgn0000360,NM_001169232,31788,NA
8,FBgn0000404,82.2388289663542,1.32589938043502,0.336363442434118,3.94186529558639,8.08503819704691e-05,0.00179621209429238,1,CycA,Cyclin A,FBgn0000404,NM_001259795,39340,GO:0000070|GO:0000079|GO:0000278|GO:0000307|GO:0001673|GO:0005515|GO:0005634|GO:0005634|GO:0005737|GO:0005737|GO:0005829|GO:0007088|GO:0007096|GO:0009794|GO:0016538|GO:0016538|GO:0016538|GO:0035186|GO:0035561|GO:0044772|GO:0045169|GO:0045170|GO:0045202|GO:0055059|GO:0097124|GO:2000738
9,FBgn0000451,38.0831503005694,1.32863693812025,0.369884536994672,3.59203158076162,0.000328110075525897,0.00553124286381989,1,ect,ectodermal,FBgn0000451,NM_001274748,44135,GO:0003674|GO:0005575|GO:0035295|GO:0042335
10,FBgn0001086,250.400828944308,1.62030894317835,0.308782525285219,5.24741139959813,1.54251190011208e-07,8.04220922114887e-06,1,fzy,fizzy,FBgn0001086,NM_058153,34968,GO:0000278|GO:0000776|GO:0005680|GO:0005680|GO:0005680|GO:0005813|GO:0005819|GO:0007144|GO:0007147|GO:0010997|GO:0030163|GO:0030718|GO:0031145|GO:0031145|GO:0031145|GO:0031145|GO:0060547|GO:0097150|GO:1904668|GO:1905786|GO:1990757
11,FBgn0001233,40444.7762335756,1.87021132664936,0.378243348733982,4.94446586545181,7.63529179666164e-07,3.36943081675205e-05,1,Hsp83,Heat shock protein 83,FBgn0001233,NM_001274433,38389,GO:0002052|GO:0005158|GO:0005515|GO:0005524|GO:0005705|GO:0005737|GO:0005737|GO:0005813|GO:0005829|GO:0005886|GO:0005886|GO:0006457|GO:0006457|GO:0006457|GO:0007098|GO:0008285|GO:0009408|GO:0009631|GO:0010529|GO:0016887|GO:0019094|GO:0030911|GO:0032991|GO:0034605|GO:0034605|GO:0034663|GO:0043248|GO:0045187|GO:0045187|GO:0046628|GO:0048471|GO:0048471|GO:0048477|GO:0050821|GO:0051082|GO:0051082|GO:0070922|GO:0070922|GO:0097718|GO:0101031
12,FBgn0001281,71.2837205898489,1.49558907432335,0.214495300615965,6.97259599640866,3.1114520267796e-12,4.6780319425884e-10,1,janB,janus B,FBgn0001281,NM_057236,43568,GO:0005829|GO:0007548|GO:0035971|GO:0101006
13,FBgn0001285,43.8837575095566,1.17968036668028,0.399435961325363,2.95336544753256,0.00314329604391764,0.0320274372323523,1,Jon44E,Jonah 44E,FBgn0001285,NM_001299274,35853,GO:0004252|GO:0004252|GO:0006508|GO:0006508
14,FBgn0001311,66.2486496907967,1.2884607399542,0.374080950804293,3.44433667949128,0.000572462369727145,0.00862696787945452,1,kkv,krotzkopf verkehrt,FBgn0001311,NM_079509,45884,GO:0001838|GO:0004100|GO:0004100|GO:0005737|GO:0006031|GO:0006035|GO:0006035|GO:0006038|GO:0007424|GO:0007443|GO:0008362|GO:0009611|GO:0016021|GO:0030428|GO:0035002|GO:0035149|GO:0035149|GO:0035158|GO:0035159|GO:0045177|GO:0060439|GO:0071944
15,FBgn0002526,1545.61160043725,-1.10818109598419,0.375410263941794,-2.95192007897794,0.00315804657811065,0.032127098548364,-1,LanA,Laminin A,FBgn0002526,NM_057269,38723,GO:0005102|GO:0005604|GO:0005604|GO:0007411|GO:0007411|GO:0007498|GO:0007507|GO:0009887|GO:0009888|GO:0030155|GO:0030334|GO:0033627|GO:0034446|GO:0035001|GO:0035011|GO:0036062|GO:0045886|GO:0045995|GO:0062023|GO:0071711
16,FBgn0002868,18279.2112436785,1.11385166560536,0.163362953391493,6.8182635198573,9.21475026654874e-12,1.32385245496083e-09,1,MtnA,Metallothionein A,FBgn0002868,NM_001275509,41202,GO:0005575|GO:0010038|GO:0010038|GO:0046872|GO:0055065
17,FBgn0002869,57.8244980119639,1.63451832182978,0.472991324003091,3.45570465858925,0.000548856347098867,0.00835890761836083,1,MtnB,Metallothionein B,FBgn0002869,NM_001300496,42424,GO:0005507|GO:0005575|GO:0010038|GO:0010038|GO:0046872|GO:0055065
18,FBgn0002948,11501.267030611,1.48069850633146,0.178038688462271,8.31672328705816,9.04285449720372e-17,3.54315480754073e-14,1,nod,no distributive disjunction,FBgn0002948,NM_001298200,32107,GO:0003777|GO:0003777|GO:0005524|GO:0005871|GO:0005871|GO:0005874|GO:0007018|GO:0007057|GO:0007143|GO:0008017|GO:0016887|GO:0031116|GO:0032837|GO:0045132|GO:0051010|GO:0051296
19,FBgn0002962,28.8582641010361,1.21455688990089,0.425397936887129,2.85510761709018,0.00430222481095645,0.040397797244493,1,nos,nanos,FBgn0002962,NM_001275794,42297,GO:0003729|GO:0005515|GO:0006378|GO:0007280|GO:0007281|GO:0007283|GO:0007314|GO:0008270|GO:0008354|GO:0008595|GO:0017148|GO:0017148|GO:0017148|GO:0030718|GO:0031594|GO:0035282|GO:0043066|GO:0045495|GO:0045886|GO:0045892|GO:0048471|GO:0048477|GO:0048477|GO:0048813|GO:0071598|GO:0098975|GO:1990124
20,FBgn0003046,52.2965332647324,1.15643925735745,0.412706848773132,2.80208399932115,0.00507736516246518,0.0454327553983909,1,Pcp,Pupal cuticle protein,FBgn0003046,NM_057325,33985,GO:0008010|GO:0008010|GO:0008011|GO:0008011|GO:0040003|GO:0062129|GO:0062129
21,FBgn0031886,158.403850927795,1.94414591377032,0.213954327874968,9.08673329060418,1.02059355375948e-19,6.28394030957625e-17,1,Nuf2,Nuf2,FBgn0031886,NM_135252,33992,GO:0000776|GO:0005515|GO:0007059|GO:0007080|GO:0031262
22,FBgn0031940,206.322279033454,4.00124740051939,0.895826742840042,4.46654158574707,7.94942154368691e-06,0.000255052160198193,1,CG7214,uncharacterized protein,FBgn0031940,NM_135297,34053,NA
23,FBgn0031979,344.336627149985,1.38896661268537,0.178481273120172,7.78214200517371,7.13067612485253e-15,1.80783612341849e-12,1,CCDC53,Coiled-coil domain containing 53,FBgn0031979,NM_135334,34097,GO:0005635|GO:0005654|GO:0006887|GO:0030041|GO:0045785|GO:0071203|GO:0071203|GO:0071203|GO:0140591
